{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'NFIB': 0.7527311902267719,
    'NFIC': 0.21889638827842528,
    'NFIL3': 0.9961659896937696,
    'NFIX': 0.6813120383368483,
    'NFKB1': 0.9553389001681352,
    'NFKB2': 0.018125981893665224,
    'NFKBIA': 0.08028319491143397,
    'NFKBIB': 0.35908207397580627,
    'NFKBIE': 0.023325477041043603,
    'NFKBIL1': 0.9246998527522698,
    'NFKBIL2': 0.6000651504740464,
    'NFRKB': 0.47157842815379614,
    'NFS1': 0.13062086488836078,
    'NFU1': 0.5686660551077027,
    'NFX1': 0.08001478989869673,
    'NFYA': 0.00025339205187926864,
    'NFYB': 0.784612278742821,
    'NFYC': 0.9983819763011448,
    'NGB': 0.18687616116724037,
    'NGDN': 0.05108212280893406,
    'NGF': 0.04473973423511478,
    'NGFR': 0.711055226310219,
    'NGFRAP1': 0.45461061841796613,
    'NGLY1': 0.5038106249256039,
    'NGRN': 0.015786020424414855,
    'NHEJ1': 0.0017794663413569505,
    'NHLH1': 0.027048640772988273,
    'NHLH2': 0.44899517738111017,
    'NHLRC2': 0.17351218226784937,
    'NHP2': 0.2130008551116791,
    'NHP2L1': 0.22839946663228672,
    'NIACR2': 0.3568365070966173,
    'NID1': 0.12851252668422186,
    'NID2': 0.006891618036466813,
    'NIF3L1': 0.0033145713701266477,
    'NIN': 0.005421633332458728,
    'NINJ1': 0.3395958798125017,
    'NINJ2': 0.7988697921298713,
    'NINL': 0.6850964074087973,
    'NIP7': 0.28040951203567543,
    'NIPA2': 0.8656153429994528,
    'NIPAL2': 0.023320337168381215,
    'NIPAL3': 0.12704108540988313,
    'NIPBL': 0.7086323579588036,
    'NIPSNAP1': 0.41082153205123373,
    'NIPSNAP3B': 0.3029480251950506,
    'NISCH': 0.22071017018332506,
    'NIT1': 0.2745940840260749,
    'NIT2': 0.39591180873386933,
    'NKAIN1': 0.07979654764758974,
    'NKG7': 0.002735066252747993,
    'NKIRAS2': 0.01093620614789674,
    'NKRF': 0.03746799848203,
    'NKTR': 0.06169266550149081,
    'NKX2-1': 0.2614885965908501,
    'NKX2-2': 0.43510062477167855,
    'NKX2-5': 0.20512163532748218,
    'NKX2-8': 0.47426230340095954,
    'NKX3-1': 0.011327744003711239,
    'NKX3-2': 0.28978960946692234,
    'NKX6-1': 0.02002914523324662,
    'NLE1': 0.17686691431893087,
    'NLGN1': 0.7779162490665154,
    'NLGN3': 0.2195697250051687,
    'NLGN4X': 0.8371798926306622,
    'NLGN4Y': 0.7191087927411426,
    'NLK': 0.2480147611596022,
    'NLRP1': 0.85989997191218,
    'NLRP2': 0.055403317216754046,
    'NLRP3': 0.7747886994488393,
    'NLRX1': 0.19606597151772476,
    'NMB': 0.02387377134119326,
    'NMBR': 0.08531607395115594,
    'NMD3': 0.004329424971098541,
    'NME1': 0.027610123998806586,
    'NME3': 0.15967080630520503,
    'NME4': 0.008672138151600648,
    'NME5': 0.31806135894153764,
    'NME6': 0.37846995049798104,
    'NME7': 0.5681951564554104,
    'NMI': 0.08420442571099607,
    'NMNAT2': 0.07306888970123793,
    'NMT1': 0.0787467784347589,
    'NMT2': 0.6129785812497909,
    'NMU': 0.4369728018109603,
    'NMUR1': 0.7937608379575104,
    'NNAT': 0.7342989542447538,
    'NNMT': 0.21932785527438703,
    'NNT': 0.005329738056506067,
    'NOC2L': 0.6139178637941831,
    'NOC3L': 0.005843038058956714,
    'NOC4L': 0.5257165946510727,
    'NOD1': 0.0699554050509327,
    'NOD2': 0.2461587380040371,
    'NOL10': 0.33860614203409234,
    'NOL11': 0.5815857700198706,
    'NOL12': 0.2651007086281503,
    'NOL3': 0.05293841914062286,
    'NOL4': 0.7678181895928826,
    'NOL6': 0.27842797432982747,
    'NOL7': 0.8869409799457433,
    'NOL8': 0.16787192810499696,
    'NOL9': 0.9051946222026176,
    'NOLC1': 0.06879851296198129,
    'NOMO1': 0.43078186219708625,
    'NONO': 0.0012763029286638355,
    'NOP10': 0.9624883498176225,
    'NOP14': 0.09236681547235215,
    'NOP16': 0.02898356912095602,
    'NOP2': 0.9666696943775458,
    'NOP56': 0.008062187000863858,
    'NOS1': 0.027742192570888266,
    'NOS1AP': 0.0620788256905488,
    'NOS2': 0.13302848156281766,
    'NOS3': 0.8619853893468366,
    'NOSIP': 0.38329368730125224,
    'NOTCH1': 0.949746315051528,
    'NOTCH2': 0.344051222805862,
    'NOTCH2NL': 0.35187131269569083,
    'NOTCH3': 0.4396048351185029,
    'NOTCH4': 0.5587429311016843,
    'NOV': 0.16356704974691794,
    'NOVA1': 0.41005329728868956,
    'NOVA2': 0.5173479015324682,
    'NOX1': 0.9631895136584134,
    'NOX3': 0.34962004022471427,
    'NOX4': 0.2808074927352321,
    'NOX5': 0.9800342412986841,
    'NP': 0.02852453148634758,
    'NPAS1': 0.9180545262046653,
    'NPAS2': 0.9220440886740939,
    'NPAS3': 0.1354437057904052,
    'NPAT': 0.07790393809600536,
    'NPBWR2': 0.5193759783248029,
    'NPC1': 0.8188914609613953,
    'NPC1L1': 0.07753157984186967,
    'NPC2': 0.8692217394252121,
    'NPDC1': 0.23516997118603,
    'NPEPL1': 0.1476079875875156,
    'NPEPPS': 0.08693699655156757,
    'NPFF': 0.050628050184574426,
    'NPFFR1': 0.14342618424801457,
    'NPHP1': 0.34594587558559386,
    'NPHP4': 0.08965581110752113,
    'NPHS1': 0.4615267086957121,
    'NPHS2': 0.351861902707609,
    'NPIP': 0.03469015936985483,
    'NPIPL2': 0.027036103639247303,
    'NPL': 0.167667630794484,
    'NPLOC4': 0.43266147508103625,
    'NPM1': 0.6207548389196754,
    'NPM3': 0.12659809653664256,
    'NPPA': 0.8683346991785179,
    'NPPB': 0.1891838996555293,
    'NPPC': 0.07954967332506434,
    'NPR1': 0.705337360245021,
    'NPR2': 0.0039105060673531025,
    'NPR3': 0.4626726615367467,
    'NPTN': 0.4041450570440399,
    'NPTX1': 0.25832214721787317,
    'NPTX2': 0.004517955283982612,
    'NPTXR': 0.3824046424823283,
    'NPVF': 0.43848997589606475,
    'NPY': 0.8449612946141953,
    'NPY1R': 0.32965828041060985,
    'NPY2R': 0.23609609136019927,
    'NPY5R': 0.572376767189219,
    'NPY6R': 0.5237873867123273,
    'NQO1': 0.9038373454261224,
    'NQO2': 0.8752798624648709,
    'NR0B1': 0.029695167201337497,
    'NR0B2': 0.007017674043186856,
    'NR1D1': 0.3824694727695286,
    'NR1D2': 0.7481364092220512,
    'NR1H2': 0.8819135925193959,
    'NR1H3': 0.025562426031439277,
    'NR1H4': 0.36099901485868646,
    'NR1I2': 0.01668618928046358,
    'NR1I3': 0.3293468421842729,
    'NR2C1': 0.07874549529920272,
    'NR2C2': 0.07271753161738237,
    'NR2E1': 0.404048258412564,
    'NR2E3': 0.7640594232640477,
    'NR2F1': 0.2649139729064238,
    'NR2F2': 0.08269513752785207,
    'NR2F6': 0.7777279768408588,
    'NR3C1': 0.39282571918298104,
    'NR3C2': 0.7708336016603979,
    'NR4A1': 0.3242831625777337,
    'NR4A2': 0.12161816460245711,
    'NR4A3': 0.3689937932506393,
    'NR5A1': 0.04012302174460034,
    'NR5A2': 0.2363025904371706,
    'NR6A1': 0.5756130388786433,
    'NRAP': 0.1285160508406259,
    'NRAS': 0.25972078593613757,
    'NRBF2': 0.3729266899909661,
    'NRBP1': 0.10703314126427488,
    'NRCAM': 0.9836244554503758,
    'NRD1': 0.7932119523084769,
    'NRF1': 0.7547990467425925,
    'NRG1': 0.9952750475256729,
    'NRG2': 0.16263217377073957,
    'NRGN': 0.7735163998548095,
    'NRIP1': 0.2498009943344457,
    'NRIP2': 0.6173099240454909,
    'NRIP3': 0.07629359785551126,
    'NRL': 0.13834484389684099,
    'NRN1': 0.8509430934572001,
    'NRP1': 0.14227482539233838,
    'NRP2': 0.9178829406919171,
    'NRSN2': 0.011971680697044736,
    'NRTN': 0.9481884684626455,
    'NRXN1': 0.4605430077953415,
    'NRXN2': 0.4904145114263261,
    'NRXN3': 0.3761478749433991,
    'NSBP1': 0.36942099721952926,
    'NSD1': 0.655321519873633,
    'NSDHL': 0.5420534266302341,
    'NSF': 0.3104311397718629,
    'NSFL1C': 0.5393832496442921,
    'NSL1': 0.054100160230301265,
    'NSMAF': 0.09339069300485742,
    'NSMCE2': 0.7899797530906594,
    'NSMCE4A': 0.10250503996818217,
    'NSUN3': 0.0016326570910776984,
    'NSUN5': 0.756924683803923,
    'NSUN5B': 0.8540798115624086,
    'NSUN5C': 0.9470091979055195,
    'NSUN6': 0.2700673377680658,
    'NSUN7': 0.3275807278081756,
    'NT5C': 0.5172022239243721,
    'NT5C2': 0.46584515828576367,
    'NT5DC2': 0.5349613100911019,
    'NT5DC3': 0.8840668983640037,
    'NT5E': 0.7078481065333249,
    'NT5M': 0.12514004832967351,
    'NTAN1': 0.02213711199679554,
    'NTF3': 0.5255700835806831,
    'NTHL1': 0.3645418488791583,
    'NTM': 0.028626261390722375,
    'NTN1': 0.3559209657485418,
    'NTN3': 0.17316229746438971,
    'NTNG1': 0.1898842983273662,
    'NTRK1': 0.6544138590301932,
    'NTRK2': 0.20273474006950765,
    'NTRK3': 0.3884834112161827,
    'NTS': 0.0749084940010229,
    'NTSR1': 0.5542968695784025,
    'NTSR2': 0.3454802439974115,
    'NUAK1': 0.0009001344222580662,
    'NUBP1': 0.7526747492454995,
    'NUBP2': 0.6536201835798396,
    'NUBPL': 0.08160897295417817,
    'NUCB1': 0.16621547310169948,
    'NUCB2': 0.0006777454227740789,
    'NUCKS1': 0.2305563291930941,
    'NUDC': 0.6342377836839568,
    'NUDCD3': 0.07378858734924276,
    'NUDT1': 0.04758879348533718,
    'NUDT11': 0.23493246009015423,
    'NUDT13': 0.14389627242532455,
    'NUDT15': 0.4500763361827159,
    'NUDT18': 0.4356234601132587,
    'NUDT2': 0.2880626321290697,
    'NUDT21': 0.01718788609170293,
    'NUDT3': 0.48115282586230657,
    'NUDT4': 0.44056521697692674,
    'NUDT6': 0.008167048395822368,
    'NUDT7': 0.09075816574784262,
    'NUDT9': 0.5699666572475227,
    'NUFIP1': 0.006915980913641741,
    'NUMA1': 0.4702830187790108,
    'NUMB': 0.5229894278786278,
    'NUP107': 0.020813353709406006,
    'NUP133': 0.0022227968657675475,
    'NUP153': 0.24537381767524769,
    'NUP155': 0.26685263790428904,
    'NUP160': 0.12214611195007286,
    'NUP188': 0.18239925924514977,
    'NUP205': 0.04118409384439785,
    'NUP210': 0.35956877961803135,
    'NUP214': 0.3236539561920435,
    'NUP37': 0.009406726090027379,
    'NUP43': 0.19199933372916533,
    'NUP50': 0.31294085268872995,
    'NUP54': 0.6663052538240362,
    'NUP62': 0.5643474305880276,
    'NUP62CL': 0.07596330584393865,
    'NUP85': 0.019177329248171116,
    'NUP88': 0.10389783899728378,
    'NUP93': 0.1954659483495531,
    'NUP98': 0.00020574328069838886,
    'NUPL1': 0.408051949241811,
    'NUPL2': 0.4838602130073618,
    'NUPR1': 0.07933115631438564,
    'NUS1': 0.04928751446216214,
    'NUSAP1': 0.5751514577888414,
    'NUTF2': 0.922589804126558,
    'NVL': 0.01564731260319303,
    'NXF1': 0.046957514820097385,
    'NXF2': 0.14877897580340416,
    'NXF3': 0.7455550605072238,
    'NXN': 0.3627521599476158,
    'NXPH3': 0.23304454254923135,
    'NXPH4': 0.4220888407753939,
    'NXT1': 0.36034884826822366,
    'NXT2': 0.8270185387962522,
    'NYX': 0.7184802216102057,
    'OAS1': 0.004923878615859109,
    'OAS2': 0.006974614445051033,
    'OAS3': 0.007327874093424496,
    'OASL': 0.010114405626716047,
    'OAT': 0.8693899120227015,
    'OAZ1': 0.23947759825300796,
    'OAZ2': 0.5376382973629279,
    'OAZ3': 0.4994814257188146,
    'OBFC1': 0.19459536188751714,
    'OBFC2A': 0.36562035519284586,
    'OBFC2B': 0.3298657617504177,
    'OBP2A': 0.9045295231351745,
    'OBSCN': 0.3716814894087769,
    'OBSL1': 0.15204203451396126,
    'OCA2': 0.17959534492863194,
    'OCEL1': 0.6151609323146006,
    'OCLM': 0.4120555498206737,
    'OCLN': 0.38430940260764523,
    'OCM2': 0.5431096568837823,
    'OCRL': 0.2677844516738187,
    'ODAM': 0.23939957090723474,
    'ODC1': 0.26019557365404233,
    'ODF1': 0.9162887602419423,
    'ODF2': 0.32196104681125526,
    'ODZ1': 0.0042387165924874575,
    'ODZ2': 0.36024676692227076,
    'ODZ3': 0.5359534212154493,
    'ODZ4': 0.10659216423253881,
    'OFD1': 0.1775091916049809,
    'OGDH': 0.32215351639930045,
    'OGDHL': 0.2980627067519769,
    'OGFOD1': 0.7023752458689183,
    'OGFOD2': 0.42475562373441866,
    'OGFR': 0.04466431831929808,
    'OGFRL1': 0.7063579743906321,
    'OGG1': 0.12609852681651934,
    'OGN': 0.7250604701098824,
    'OGT': 0.016101809971087518,
    'OIP5': 0.00478396441187176,
    'OLA1': 0.3099147568273265,
    'OLAH': 0.45096510566980075,
    'OLFM1': 0.14801481792388826,
    'OLFM4': 0.4026858003484415,
    'OLFML1': 0.22614363520438607,
    'OLFML2A': 0.600497323016815,
    'OLFML2B': 0.08696244935956282,
    'OLFML3': 0.9241313739571964,
    'OLIG2': 0.9613611127410336,
    'OLR1': 0.4943307556323955,
    'OMD': 0.7119220009616847,
    'OMG': 0.6353318879246597,
    'OMP': 0.5650332694187417,
    'ONECUT1': 0.2129339508339022,
    'ONECUT2': 0.03836777073255135,
    'OPA1': 0.045856381436410035,
    'OPA3': 0.40621449629398887,
    'OPCML': 0.0021542803308476207,
    'OPHN1': 0.36861489959323623,
    'OPLAH': 0.1093540472600848,
    'OPN1LW': 0.2742087398437737,
    'OPN1SW': 0.8753725177295579,
    'OPN3': 0.1658783827316479,
    'OPRD1': 0.40602382130988834,
    'OPRK1': 0.15880850094249344,
    'OPRL1': 0.9177995317824246,
    'OPRM1': 0.8331130436199835,
    'OPTN': 0.13143673414752177,
    'OR10C1': 0.7227134572352627,
    'OR10H1': 0.809052761437193,
    'OR10H2': 0.66179812828997,
    'OR10H3': 0.04618676675240576,
    'OR10J1': 0.36677285727466113,
    'OR11A1': 0.0638691234636499,
    'OR12D2': 0.832892735379321,
    'OR12D3': 0.46296442350608935,
    'OR1A1': 0.9008685652593179,
    'OR1A2': 0.26036363853300304,
    'OR1D2': 0.3569819747629053,
    'OR1D4': 0.9346303025485421,
    'OR1E1': 0.6794427021437504,
    'OR1E3': 0.917103467185879,
    'OR1F1': 0.6816541225745831,
    'OR1F2P': 0.4098095620249733,
    'OR1G1': 0.7605286887956638,
    'OR2A20P': 0.030879903102332004,
    'OR2B2': 0.42984503600179824,
    'OR2B6': 0.6727761704724897,
    'OR2C1': 0.4163088032080142,
    'OR2F1': 0.42775233007385716,
    'OR2F2': 0.31840409545400516,
    'OR2H1': 0.7632200874813564,
    'OR2H2': 0.2941498087252935,
    'OR2J2': 0.2508318749009696,
    'OR2J3': 0.1974072789593816,
    'OR2N1P': 0.1306781358292315,
    'OR2S2': 0.051252524693877685,
    'OR2W1': 0.36584927349710294,
    'OR3A1': 0.7636847398391209,
    'OR3A2': 0.84575785466079,
    'OR3A3': 0.7949904747589782,
    'OR51E2': 0.7693776977869691,
    'OR52A1': 0.6744940687551777,
    'OR5I1': 0.6926764118178854,
    'OR6A2': 0.6089542114449364,
    'OR7A10': 0.5115631754728962,
    'OR7A17': 0.5082179290864784,
    'OR7A5': 0.9641212339540879,
    'OR7C1': 0.444181251751233,
    'OR7C2': 0.021502164970830115,
    'OR7E156P': 0.2508362705692113,
    'OR7E19P': 0.2251741939666636,
    'OR7E24': 0.5137068005027394,
    'OR7E37P': 0.07109045182748026,
    'OR7E47P': 0.20535180933000086,
    'ORAI2': 0.5129328941359326,
    'ORAI3': 0.327436502062321,
    'ORC1L': 0.2682101275443973,
    'ORC2L': 0.11775173795450389,
    'ORC3L': 0.0020637270691599785,
    'ORC4L': 0.0028881269466515115,
    'ORC5L': 0.040125295661013,
    'ORC6L': 0.24796824725265032,
    'ORM1': 0.08152409603218336,
    'ORMDL2': 0.11278878127387348,
    'OS9': 0.3219271863975832,
    'OSBP': 0.6765361449613527,
    'OSBP2': 0.8170702690581968,
    'OSBPL10': 0.07689416005866521,
    'OSBPL11': 0.6018928226255761,
    'OSBPL1A': 0.1880653066145861,
    'OSBPL2': 0.7642380514012784,
    'OSBPL3': 0.057202998324721525,
    'OSBPL7': 0.475346705417654,
    'OSBPL8': 0.954006563237443,
    'OSBPL9': 0.32640401610690883,
    'OSGEP': 0.8348308925723898,
    'OSGEPL1': 0.0469879296582575,
    'OSGIN1': 0.2973198638494019,
    'OSGIN2': 0.031831123069402015,
    'OSM': 0.3758462201222953,
    'OSMR': 0.13140480727616433,
    'OSR2': 0.26026181374015067,
    'OSTF1': 0.3464218003164925,
    'OSTM1': 0.36406691289890947,
    'OTC': 0.07879316630687183,
    'OTOF': 0.06061551675599475,
    'OTOR': 0.05268792152018238,
    'OTUB1': 0.07293742539165307,
    'OTUB2': 0.1931487543428686,
    'OTUD3': 0.6407450171400761,
    'OTUD4': 0.9346443214351047,
    'OTUD7B': 0.34564949936288625,
    'OVGP1': 0.046461071694104135,
    'OVOL1': 0.857987867944006,
    'OVOL2': 0.01928652821970742,
    'OXA1L': 0.013812960962252393,
    'OXCT1': 0.5633737041454472,
    'OXCT2': 0.05156349672095543,
    'OXR1': 0.5250271599505208,
    'OXSM': 0.0008631918768424463,
    'OXSR1': 0.3127161017560036,
    'OXT': 0.6706539872771742,
    'OXTR': 0.5980093235379424,
    'P11': 0.016579889801521926,
    'P2RX1': 0.7383295997726319,
    'P2RX2': 0.4491843303689954,
    'P2RX3': 0.8485198526674866,
    'P2RX4': 0.40804049918788,
    'P2RX5': 0.748311500134689,
    'P2RX6': 0.0701474813240899,
    'P2RX7': 0.69696831709118,
    'P2RY1': 0.6101103263070813,
    'P2RY10': 0.04980009122910509,
    'P2RY11': 0.4757496494657839,
    'P2RY13': 0.006068278273118612,
    'P2RY14': 0.3002883760800875,
    'P2RY2': 0.006222326609600225,
    'P2RY4': 0.03757177353245362,
    'P2RY6': 0.3942720882864257,
    'P4HA1': 0.20022706172843074,
    'P4HA2': 0.6717807510071983,
    'P4HB': 0.4049970453716707,
    'P4HTM': 0.04174278640219536,
    'PA2G4': 0.012652414103930414,
    'PAAF1': 0.003471659602634477,
    'PABPC1': 0.0807651507180317,
    'PABPC3': 0.021592585562333694,
    'PABPC4': 0.28313828092782234,
    'PABPN1': 0.0011331326810851356,
    'PACRG': 0.5733339493865884,
    'PACS1': 0.46201889262089557,
    'PACS2': 0.4406292379956843,
    'PACSIN2': 0.15437221601045936,
    'PACSIN3': 0.1434226786955951,
    'PADI1': 0.06284842219032775,
    'PADI2': 0.07546283345191343,
    'PADI3': 0.5239935459156142,
    'PADI4': 0.1160689560111311,
    'PAEP': 0.7710833284198277,
    'PAF1': 0.2260940452032454,
    'PAFAH1B1': 0.43716717341943057,
    'PAFAH1B2': 0.00544090347747592,
    'PAFAH1B3': 0.31526103068431977,
    'PAFAH2': 0.027674067671456127,
    'PAGE1': 0.10621872611416339,
    'PAGE4': 0.23774004028041984,
    'PAH': 0.38299204008990295,
    'PAICS': 0.029961832085730344,
    'PAIP1': 0.3227019882785912,
    'PAIP2B': 0.5152266327425566,
    'PAK1': 0.18969878486480896,
    'PAK1IP1': 0.0395800893168621,
    'PAK2': 0.7718241519018858,
    'PAK3': 0.7805415404522265,
    'PAK4': 0.09303765235216126,
    'PAK6': 0.03722545369197384,
    'PAK7': 0.20923181398953772,
    'PALB2': 0.002659251820428827,
    'PALLD': 0.6049148143584676,
    'PALM': 0.01886541917184446,
    'PALM2-AKAP2': 0.2630843321248838,
    'PALMD': 0.05850823297068197,
    'PAM': 0.5145010583220442,
    'PAMR1': 0.9183678028987219,
    'PAN2': 0.591665936206879,
    'PANK2': 0.04153442635996468,
    'PANK3': 0.6101425533493616,
    'PANK4': 0.0016331230392415822,
    'PANX1': 0.07732804825610462,
    'PAOX': 0.9973183998826475,
    'PAPOLA': 0.14201851209213145,
    'PAPOLB': 0.7472399906412198,
    'PAPOLG': 0.2311251912484391,
    'PAPPA': 0.6627525464294579,
    'PAPPA2': 0.317235950942252,
    'PAPSS1': 0.009328579803718724,
    'PAPSS2': 0.4370857994240287,
    'PAQR3': 0.32614449210578467,
    'PAQR4': 0.5552183926363281,
    'PAQR5': 0.5800195900628011,
    'PAQR6': 0.23724455487446794,
    'PAR5': 0.6624416826147957,
    'PARD3': 0.6412581205829027,
    'PARD6A': 0.08878739636762414,
    'PARD6B': 0.19263363001067157,
    'PARG': 0.20853093840924497,
    'PARK2': 0.45423958599266645,
    'PARK7': 0.9652170575690989,
    'PARL': 0.6244147126874005,
    'PARN': 0.003800826870838342,
    'PARP1': 0.08484577531678357,
    'PARP11': 0.029668140876863897,
    'PARP12': 0.0016479080800696304,
    'PARP16': 0.6200141375667533,
    'PARP2': 0.0010621905488959525,
    'PARP3': 0.8266055620175762,
    'PARP4': 0.22268769931504406,
    'PARP6': 0.10036283490322184,
    'PARP8': 0.08911200987018564,
    'PART1': 0.29455755081652746,
    'PARVA': 0.08445465710527633,
    'PARVB': 0.2763261241148762,
    'PASK': 0.2878393313578964,
    'PATZ1': 0.3974425349922781,
    'PAWR': 0.2044648587181871,
    'PAX1': 0.9654796032023225,
    'PAX2': 0.9217808498448115,
    'PAX3': 0.10665321512712189,
    'PAX4': 0.8175947339759111,
    'PAX5': 0.5153944761780238,
    'PAX6': 0.7652216517899224,
    'PAX7': 0.7494522683912459,
    'PAX8': 0.8022354103238374,
    'PAX9': 0.0016124988418715635,
    'PAXIP1': 0.13586247983726463,
    'PBK': 0.564034962631764,
    'PBLD': 0.08362727031402688,
    'PBOV1': 0.43445256660260656,
    'PBRM1': 0.45375789364027963,
    'PBX1': 0.786553154545284,
    'PBX2': 0.33404296808597933,
    'PBX3': 0.29182559418793674,
    'PBXIP1': 0.04689946255004842,
    'PC': 0.6569567140718222,
    'PCBD1': 0.5455545372616679,
    'PCBP1': 0.3988189564568362,
    'PCBP2': 0.0019432544143001087,
    'PCBP3': 0.9410443441166353,
    'PCBP4': 0.14404045004588784,
    'PCCA': 0.07458255929787175,
    'PCCB': 0.21424231895411072,
    'PCDH1': 0.7992921800058634,
    'PCDH11X': 0.07120930976753591,
    'PCDH11Y': 0.6728799020134959,
    'PCDH12': 0.10025180433563652,
    'PCDH17': 0.05956615692841428,
    'PCDH21': 0.6877737494386036,
    'PCDH24': 0.03393722917757072,
    'PCDH7': 0.24396268842564195,
    'PCDH8': 0.382698184208599,
    'PCDH9': 0.0839786713258997,
    'PCDHA1': 0.4061739188911624,
    'PCDHA10': 0.00797942281023627,
    'PCDHA2': 0.9026033888730689,
    'PCDHA3': 0.6695240807383884,
    'PCDHA5': 0.6450678561912895,
    'PCDHA6': 0.008033738865729247,
    'PCDHA9': 0.6253794291880557,
    'PCDHB1': 0.20955437005027766,
    'PCDHB11': 0.04912976104713237,
    'PCDHB12': 0.33890049057414584,
    'PCDHB13': 0.4438486771197875,
    'PCDHB17': 0.9838630966522771,
    'PCDHB3': 0.4604099228368209,
    'PCDHB6': 0.3174951732932345,
    'PCDHB8': 0.32961936633469224,
    'PCDHGA1': 0.6435608608317207,
    'PCDHGA10': 0.9560580384767405,
    'PCDHGA11': 0.130235537153785,
    'PCDHGA3': 0.1498498641512236,
    'PCDHGA8': 0.6593874742393862,
    'PCDHGA9': 0.06454486650452575,
    'PCDHGB5': 0.08059908456914054,
    'PCDHGB6': 0.6187731913881799,
    'PCDHGC3': 0.5823849348373495,
    'PCF11': 0.003238873215291142,
    'PCGF1': 0.08540692326375654,
    'PCGF2': 0.1178069010736208,
    'PCGF3': 0.9443478419045814,
    'PCID2': 2.001353180183875e-05,
    'PCIF1': 0.19102493382126573,
    'PCK1': 0.888545077188522,
    'PCK2': 0.028656482288780812,
    'PCLO': 0.0014927343927348148,
    'PCM1': 0.03734493198798881,
    'PCMT1': 0.04446211568797528,
    'PCMTD2': 0.006438684869905858,
    'PCNA': 0.6215424068163,
    'PCNP': 0.8959133418171216,
    'PCNT': 0.9515208856980539,
    'PCNX': 0.07428430073470207,
    'PCNXL2': 0.37618791235669646,
    'PCOLCE': 0.3994509615857076,
    'PCOLCE2': 0.3776762638777057,
    'PCOTH': 0.10377519452676831,
    'PCP4': 0.039828590717049445,
    'PCSK1': 0.4647027919321405,
    'PCSK1N': 0.7632772871837332,
    'PCSK2': 0.5969200199141543,
    'PCSK5': 0.002019840404470243,
    'PCSK6': 0.3163518127529128,
    'PCSK7': 0.48072018386917015,
    'PCTK1': 0.09113033007745919,
    'PCTK2': 0.09231694571470238,
    'PCTK3': 0.20800684349584708,
    'PCTP': 0.19667621963640036,
    'PCYOX1': 0.30818853242279276,
    'PCYOX1L': 0.0041493837238337555,
    'PCYT1A': 0.007004343443362956,
    'PCYT1B': 0.68703529444495,
    'PCYT2': 0.34785030851101684,
    'PDAP1': 0.0008272550078804513,
    'PDC': 0.08670953318919399,
    'PDCD1': 0.1432199818388108,
    'PDCD10': 0.002268652373015474,
    'PDCD11': 0.3816912948343977,
    'PDCD1LG2': 0.09093289953785788,
    'PDCD2': 0.3697534129809539,
    'PDCD4': 0.1230208278306093,
    'PDCD5': 0.03458256773726575,
    'PDCD6': 0.04047955793469535,
    'PDCD6IP': 0.3029754921238532,
    'PDCL': 0.6012646761187284,
    'PDE10A': 0.1366998451464565,
    'PDE11A': 0.21268014759527032,
    'PDE12': 0.35887812350457093,
    'PDE1A': 0.8574389746205892,
    'PDE1B': 0.670880404232512,
    'PDE1C': 0.9773744307048908,
    'PDE2A': 0.5072036952421771,
    'PDE3A': 0.05774318794379822,
    'PDE3B': 0.003669780362467915,
    'PDE4A': 0.01309022970029432,
    'PDE4B': 0.4806902776505505,
    'PDE4C': 0.006968122055748141,
    'PDE4D': 0.29884057686234633,
    'PDE4DIP': 0.09077594950375101,
    'PDE5A': 0.13054997274576075,
    'PDE6A': 0.13992492221911912,
    'PDE6B': 0.14806624788428413,
    'PDE6C': 0.7670802792458666,
    'PDE6D': 0.8126289446446872,
    'PDE6G': 0.5610597493465485,
    'PDE6H': 0.01158497175440392,
    'PDE7B': 0.8158017964998393,
    'PDE8A': 0.8853477542165348,
    'PDE8B': 0.2937840501259007,
    'PDE9A': 0.04840448808530849,
    'PDGFA': 0.7438009435838555,
    'PDGFB': 0.6011281780416362,
    'PDGFC': 0.9076203034076539,
    'PDGFD': 0.024815714050296294,
    'PDGFRA': 0.7044470944301782,
    'PDGFRB': 0.16167481846672493,
    'PDGFRL': 0.7307542868058474,
    'PDHA1': 0.09546768894664204,
    'PDHA2': 0.2691716773295094,
    'PDHB': 0.45072554129161924,
    'PDHX': 0.00571096518220879,
    'PDIA2': 0.056592630215538745,
    'PDIA3': 0.0007023915553408711,
    'PDIA4': 0.200277488002936,
    'PDIA5': 0.2871016922474371,
    'PDIA6': 0.036530567105991466,
    'PDK1': 0.5572011834214321,
    'PDK2': 0.6747292352805692,
    'PDK3': 0.40318311460414846,
    'PDK4': 0.2948260160647578,
    'PDLIM1': 0.7742571940412821,
    'PDLIM2': 0.5345052342426659,
    'PDLIM3': 0.6058438340080999,
    'PDLIM4': 0.08704136526633965,
    'PDLIM5': 0.3992475627430052,
    'PDLIM7': 0.2826863361064026,
    'PDP1': 0.08447321592035972,
    'PDPK1': 0.3927693288625581,
    'PDPN': 0.10853958383086837,
    'PDPR': 0.4762114548357279,
    'PDS5A': 0.2119762625676762,
    'PDS5B': 0.16424486253008008,
    'PDSS1': 0.13021429936342255,
    'PDSS2': 0.6707069680212746,
    'PDX1': 0.9722785525005461,
    'PDXDC1': 0.014923044837108901,
